type,States,年齡,人口數
男性,台北市,0~9歲,133574
男性,台北市,10~19歲,127520
男性,台北市,20~29歲,154745
男性,台北市,30~39歲,202412
男性,台北市,40~49歲,192003
男性,台北市,50~59歲,187445
男性,台北市,60~69歲,163842
男性,台北市,70~79歲,72995
男性,台北市,80~89歲,37249
男性,台北市,90~100歲,9974
男性,宜蘭縣,0~9歲,18453
男性,宜蘭縣,10~19歲,24996
男性,宜蘭縣,20~29歲,34874
男性,宜蘭縣,30~39歲,33887
男性,宜蘭縣,40~49歲,34871
男性,宜蘭縣,50~59歲,36611
男性,宜蘭縣,60~69歲,26049
男性,宜蘭縣,70~79歲,13506
男性,宜蘭縣,80~89歲,6898
男性,宜蘭縣,90~100歲,1001
男性,花蓮縣,0~9歲,13465
男性,花蓮縣,10~19歲,17915
男性,花蓮縣,20~29歲,23798
男性,花蓮縣,30~39歲,24916
男性,花蓮縣,40~49歲,25745
男性,花蓮縣,50~59歲,26722
男性,花蓮縣,60~69歲,20121
男性,花蓮縣,70~79歲,9020
男性,花蓮縣,80~89歲,4612
男性,花蓮縣,90~100歲,1066
男性,金門縣,0~9歲,4998
男性,金門縣,10~19歲,5623
男性,金門縣,20~29歲,11331
男性,金門縣,30~39歲,10060
男性,金門縣,40~49歲,10347
男性,金門縣,50~59歲,12841
男性,金門縣,60~69歲,8235
男性,金門縣,70~79歲,3217
男性,金門縣,80~89歲,1510
男性,金門縣,90~100歲,200
男性,南投縣,0~9歲,17721
男性,南投縣,10~19歲,27414
男性,南投縣,20~29歲,37631
男性,南投縣,30~39歲,38124
男性,南投縣,40~49歲,37140
男性,南投縣,50~59歲,42656
男性,南投縣,60~69歲,31761
男性,南投縣,70~79歲,15554
男性,南投縣,80~89歲,8074
男性,南投縣,90~100歲,1183
男性,屏東縣,0~9歲,29160
男性,屏東縣,10~19歲,43976
男性,屏東縣,20~29歲,61680
男性,屏東縣,30~39歲,64158
男性,屏東縣,40~49歲,65065
男性,屏東縣,50~59歲,70352
男性,屏東縣,60~69歲,52123
男性,屏東縣,70~79歲,24852
男性,屏東縣,80~89歲,12092
