機構名稱,lat,lng,地址
惠來醫療社團法人宏仁醫院,23.9551089,120.5702885,彰化縣員林市惠來里惠來街89號
臺中榮民總醫院灣橋分院,23.48725,120.5068585,嘉義縣竹崎鄉灣橋村石麻園38號
明德醫院,24.253672,120.5357357,臺中市梧棲區仁美街３３巷５０號
烏日澄清醫院,24.1112682,120.6502033,臺中市烏日區光明路四一九號
本堂澄清醫院,24.0537261,120.696233,臺中市霧峰區中正路718號
太平澄清醫院,24.1273735,120.7155924,臺中市太平區中興路88之7、92、94、96號
信生醫院,24.0858088,120.5449468,彰化縣彰化市三民路３１２號
漢銘醫院,24.0612669,120.5356455,彰化縣彰化市南興里中山路一段３６６號
馨蕙馨醫院,22.6609865,120.3038197,高雄市左營區明誠二路五四一號
顏威裕醫院,22.7111144,120.2956424,高雄市楠梓區後昌路826號1-7樓
長春醫院,22.714334,120.2891549,高雄市楠梓區右昌街331號1-5樓
祐生醫院,22.6379608,120.2961286,高雄市三民區建國三路６０號
謝外科醫院,22.6368065,120.3031838,高雄市三民區河北一路３３０號
全民醫院,22.6413741,120.2985516,高雄市三民區九如二路501.503.505.507.509號1- 4樓
原祿骨科醫院,22.6311061,120.3091236,高雄市新興區中正三路５２號
重仁骨科醫院,22.6343379,120.2938838,高雄市前金區中華三路２４７號１至６樓
健新醫院,22.6313717,120.2907355,高雄市前金區七賢二路２９５號
財團法人台灣省私立台北仁濟院附設仁濟醫院,25.0366809,121.4980941,臺北市萬華區廣州街２００，２４３號
醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,25.1079619,121.7330663,基隆市暖暖區源遠路２９號
弘光科技大學附設老人醫院,24.1627049,120.7228657,臺中市北屯區太原路三段一一四一號
財團法人台灣省私立桃園仁愛之家附設苗栗新生醫院,24.5515909,120.8206579,苗栗縣苗栗市維新里新東街117號
東勢區農會附設農民醫院,24.2534386,120.8291464,臺中市東勢區豐勢路２９７號
協和婦女醫院,25.072744,121.5357701,臺北市中山區松江路85巷5號1，2，3，4樓、93巷6號1，2，4樓
仁康醫院,25.0274061,121.5561968,臺北市信義區基隆路二段１３１之２４號
景美醫院,24.991198,121.5398813,臺北市文山區羅斯福路六段280號
聖明醫院,22.6550384,120.2754984,高雄市鼓山區鼓山三路５２號
大川醫院,24.5605527,120.8221294,苗栗縣苗栗市中正路416號
通霄光田醫院,24.4889662,120.67846,苗栗縣通霄鎮中山路88號
慈祐醫院,24.6848239,120.8788723,苗栗縣竹南鎮民治街17號
大眾醫院,24.6907853,120.8795404,苗栗縣竹南鎮光復路304號
重光醫院,24.6864751,120.9081851,苗栗縣頭份市中華路1037、1039、1041、1043  號
大順醫院,24.4224288,120.8676213,苗栗縣大湖鄉中正路四十八之五號
豐安醫院,24.2516279,120.7206138,臺中市豐原區中正路１１５號
福平醫院,24.2525638,120.7215641,臺中市豐原區中正路７１號
新惠生醫院,24.2582524,120.7193461,臺中市豐原區圓環北路一段319號
祥恩醫院,24.2481506,120.7176096,臺中市豐原區中興路３５號
長庚醫療財團法人桃園長庚紀念醫院,25.030638,121.366919,桃園市龜山區舊路里頂湖路123號、123之1號
高雄市立鳳山醫院（委託長庚醫療財團法人經營）,22.6285095,120.363105,高雄市鳳山區經武路42號
恆基醫療財團法人恆春基督教醫院,22.0023386,120.7410562,屏東縣恆春鎮山腳里恆西路21號
佛教慈濟醫療財團法人玉里慈濟醫院,23.334904,121.318599,花蓮縣玉里鎮民權街1之 1號
東基醫療財團法人台東基督教醫院,22.7638706,121.1462787,臺東縣台東市開封街３５０號
